date,Visibility,DryBulbFarenheit,DryBulbCelsius,WetBulbFarenheit,DewPointFarenheit,DewPointCelsius,RelativeHumidity,WindSpeed,WindDirection,StationPressure,Altimeter,WetBulbCelsius
1/1/2010 0:00,10.0,16,-9,13,7,-14,67,7,130,21.65,30.35,-10.3
1/1/2010 1:00,10.0,16,-9,13,7,-14,67,5,150,21.64,30.34,-10.3
1/1/2010 2:00,10.0,16,-9,13,7,-14,67,5,190,21.65,30.35,-10.3
1/1/2010 3:00,10.0,16,-9,13,7,-14,67,7,180,21.65,30.35,-10.3
1/1/2010 4:00,10.0,16,-9,14,9,-13,74,6,120,21.64,30.34,-10.0
1/1/2010 5:00,10.0,16,-9,14,9,-13,74,5,150,21.64,30.34,-10.0
1/1/2010 6:00,10.0,16,-9,13,7,-14,67,5,160,21.65,30.35,-10.3
1/1/2010 7:00,10.0,18,-8,15,9,-13,68,3,160,21.67,30.38,-9.3
1/1/2010 8:00,10.0,19,-7,16,10,-12,68,7,150,21.65,30.35,-8.8
1/1/2010 9:00,10.0,27,-3,20,3,-16,35,0,0,21.65,30.36,-6.9
1/1/2010 10:00,10.0,30,-1,23,9,-13,41,0,0,21.66,30.37,-5.1
1/1/2010 11:00,10.0,34,1,27,16,-9,48,3,160,21.63,30.33,-2.7
1/1/2010 12:00,10.0,36,2,29,19,-7,50,8,280,21.62,30.31,-1.5
1/1/2010 13:00,10.0,39,4,31,21,-6,48,3,300,21.61,30.3,-0.2
1/1/2010 14:00,10.0,37,3,31,23,-5,57,5,310,21.61,30.3,-0.4
1/1/2010 15:00,10.0,36,2,31,25,-4,64,0,0,21.6,30.29,-0.3
1/1/2010 16:00,10.0,32,0,28,23,-5,69,6,290,21.6,30.29,-2.0
1/1/2010 17:00,10.0,30,-1,26,21,-6,69,0,0,21.6,30.29,-3.0
1/1/2010 18:00,10.0,28,-2,26,23,-5,82,6,170,21.6,30.29,-3.3
1/1/2010 19:00,10.0,28,-2,26,23,-5,82,3,140,21.59,30.28,-3.3
1/1/2010 20:00,10.0,28,-2,27,25,-4,89,3,140,21.58,30.27,-2.8
1/1/2010 21:00,10.0,25,-4,21,14,-10,64,4,151,21.63,30.33,-5.8
1/1/2010 22:00,10.0,28,-2,25,21,-6,75,7,150,21.57,30.25,-3.7
1/1/2010 23:00,10.0,28,-2,25,19,-7,69,0,0,21.57,30.25,-4.1
1/2/2010 0:00,10.0,28,-2,25,21,-6,75,0,0,21.57,30.25,-3.7
1/2/2010 1:00,10.0,28,-2,25,21,-6,75,5,120,21.56,30.24,-3.7
1/2/2010 2:00,10.0,28,-2,27,25,-4,89,6,150,21.55,30.22,-2.9
1/2/2010 3:00,10.0,30,-1,27,23,-5,75,3,160,21.53,30.2,-2.6
1/2/2010 4:00,10.0,30,-1,29,27,-3,89,7,160,21.52,30.18,-1.8
1/2/2010 5:00,10.0,28,-2,28,27,-3,96,3,110,21.51,30.17,-2.4
1/2/2010 6:00,10.0,30,-1,29,27,-3,89,5,150,21.5,30.16,-1.8
1/2/2010 7:00,10.0,30,-1,28,25,-4,82,5,140,21.49,30.14,-2.2
1/2/2010 8:00,10.0,32,0,29,25,-4,75,0,0,21.49,30.15,-1.6
1/2/2010 9:00,10.0,28,-2,27,25,-4,89,10,280,21.52,30.18,-2.9
1/2/2010 10:00,10.0,30,-1,27,23,-5,75,9,290,21.52,30.18,-2.6
1/2/2010 11:00,10.0,32,0,28,21,-6,64,7,330,21.51,30.17,-2.4
1/2/2010 12:00,7.0,30,-1,26,21,-6,69,14,310,21.5,30.16,-3.0
1/2/2010 13:00,7.0,30,-1,26,21,-6,69,14,310,21.5,30.16,-3.0
1/2/2010 14:00,10.0,34,1,28,18,-8,52,10,300,21.47,30.12,-2.3
1/2/2010 15:00,10.0,34,1,26,12,-11,40,6,330,21.49,30.14,-3.3
1/2/2010 16:00,10.0,30,-1,24,12,-11,47,0,0,21.49,30.14,-4.6
1/2/2010 17:00,10.0,30,-1,24,12,-11,47,0,0,21.49,30.14,-4.6
1/2/2010 18:00,10.0,25,-4,22,16,-9,69,3,280,21.52,30.18,-5.6
1/2/2010 19:00,10.0,21,-6,19,16,-9,81,0,0,21.53,30.2,-7.0
1/2/2010 20:00,10.0,19,-7,17,14,-10,81,0,0,21.53,30.2,-8.1
1/2/2010 21:00,10.0,21,-6,18,12,-11,68,7,160,21.54,30.21,-7.7
1/2/2010 22:00,10.0,19,-7,17,12,-11,74,9,160,21.53,30.2,-8.4
1/2/2010 23:00,10.0,18,-8,15,10,-12,71,6,160,21.53,30.2,-9.1
1/3/2010 0:00,10.0,16,-9,14,10,-12,77,7,160,21.52,30.19,-9.9
1/3/2010 1:00,10.0,16,-9,14,10,-12,77,6,160,21.52,30.19,-9.9
1/3/2010 2:00,10.0,16,-9,14,9,-13,74,5,160,21.53,30.2,-10.0
1/3/2010 3:00,10.0,16,-9,14,9,-13,74,6,160,21.53,30.2,-10.0
1/3/2010 4:00,10.0,16,-9,14,9,-13,74,6,160,21.52,30.19,-10.0
1/3/2010 5:00,10.0,16,-9,13,7,-14,67,3,160,21.54,30.21,-10.3
1/3/2010 6:00,10.0,14,-10,12,7,-14,74,6,160,21.55,30.22,-11.1
1/3/2010 7:00,10.0,16,-9,13,7,-14,67,3,170,21.55,30.22,-10.3
1/3/2010 8:00,10.0,18,-8,15,7,-14,62,6,150,21.55,30.23,-9.6
1/3/2010 9:00,10.0,21,-6,17,9,-13,60,3,170,21.56,30.24,-8.2
1/3/2010 10:00,10.0,25,-4,20,10,-12,53,0,0,21.56,30.24,-6.6
1/3/2010 11:00,10.0,30,-1,23,9,-13,41,0,0,21.55,30.23,-5.1
1/3/2010 12:00,10.0,30,-1,23,10,-12,43,9,300,21.55,30.22,-4.9
1/3/2010 13:00,10.0,30,-1,24,12,-11,47,9,300,21.54,30.21,-4.6
1/3/2010 14:00,10.0,30,-1,24,12,-11,47,10,290,21.55,30.22,-4.6
1/3/2010 15:00,10.0,28,-2,23,14,-10,56,11,300,21.55,30.23,-5.0
1/3/2010 16:00,10.0,27,-3,23,16,-9,63,8,300,21.56,30.24,-5.0
1/3/2010 17:00,10.0,25,-4,22,16,-9,69,0,0,21.57,30.25,-5.6
1/3/2010 18:00,10.0,21,-6,18,12,-11,68,0,0,21.58,30.26,-7.7
1/3/2010 19:00,10.0,19,-7,17,12,-11,74,6,160,21.58,30.27,-8.4
1/3/2010 20:00,10.0,18,-8,15,10,-12,71,6,150,21.58,30.27,-9.1
1/3/2010 21:00,10.0,18,-8,15,10,-12,71,6,150,21.58,30.27,-9.1
1/3/2010 22:00,10.0,16,-9,14,9,-13,74,5,170,21.6,30.29,-10.0
1/3/2010 23:00,10.0,16,-9,14,9,-13,74,5,160,21.6,30.29,-10.0
1/4/2010 0:00,10.0,16,-9,14,9,-13,74,6,150,21.59,30.28,-10.0
1/4/2010 1:00,10.0,16,-9,14,9,-13,74,7,160,21.59,30.28,-10.0
1/4/2010 2:00,10.0,16,-9,13,7,-14,67,6,160,21.6,30.29,-10.3
1/4/2010 3:00,10.0,16,-9,13,7,-14,67,5,150,21.6,30.29,-10.3
1/4/2010 4:00,10.0,14,-10,12,7,-14,74,3,120,21.59,30.28,-11.1
1/4/2010 5:00,10.0,16,-9,13,5,-15,62,5,150,21.59,30.28,-10.6
1/4/2010 6:00,10.0,16,-9,13,5,-15,62,6,150,21.6,30.29,-10.6
1/4/2010 7:00,10.0,16,-9,13,5,-15,62,7,150,21.6,30.29,-10.6
1/4/2010 8:00,10.0,16,-9,13,5,-15,62,7,150,21.6,30.29,-10.6
1/4/2010 9:00,10.0,23,-5,18,7,-14,50,3,160,21.62,30.31,-7.8
1/4/2010 10:00,10.0,28,-2,22,9,-13,45,0,0,21.62,30.31,-5.8
1/4/2010 11:00,10.0,32,0,23,5,-15,32,0,0,21.6,30.29,-5.0
1/4/2010 12:00,10.0,34,1,23,1,-17,24,0,0,21.58,30.26,-4.8
1/4/2010 13:00,10.0,37,3,26,5,-15,26,7,300,21.56,30.24,-3.3
1/4/2010 14:00,10.0,37,3,26,7,-14,28,6,300,21.56,30.24,-3.1
1/4/2010 15:00,10.0,37,3,26,7,-14,28,6,300,21.57,30.25,-3.1
1/4/2010 16:00,10.0,34,1,25,9,-13,35,5,270,21.57,30.25,-3.8
1/4/2010 17:00,10.0,28,-2,22,10,-12,47,5,290,21.58,30.27,-5.6
1/4/2010 18:00,10.0,28,-2,22,10,-12,47,5,290,21.58,30.27,-5.6
1/4/2010 19:00,10.0,28,-2,22,10,-12,47,5,290,21.58,30.27,-5.6
1/4/2010 20:00,10.0,25,-4,21,12,-11,58,5,160,21.58,30.27,-6.3
1/4/2010 21:00,10.0,23,-5,19,12,-11,63,7,150,21.58,30.27,-7.0
1/4/2010 22:00,10.0,23,-5,19,12,-11,63,7,160,21.58,30.27,-7.0
1/4/2010 23:00,10.0,25,-4,21,12,-11,58,5,130,21.58,30.27,-6.3
1/5/2010 0:00,10.0,25,-4,21,12,-11,58,7,150,21.57,30.25,-6.3
1/5/2010 1:00,10.0,25,-4,21,12,-11,58,8,160,21.56,30.24,-6.3
1/5/2010 2:00,10.0,25,-4,21,12,-11,58,5,160,21.57,30.25,-6.3
1/5/2010 3:00,10.0,25,-4,21,12,-11,58,6,160,21.57,30.25,-6.3
1/5/2010 4:00,10.0,25,-4,21,12,-11,58,6,180,21.56,30.24,-6.3
1/5/2010 5:00,10.0,25,-4,21,12,-11,58,5,150,21.55,30.23,-6.3
1/5/2010 6:00,10.0,25,-4,21,12,-11,58,7,140,21.56,30.24,-6.3
1/5/2010 7:00,10.0,25,-4,20,10,-12,53,7,160,21.56,30.24,-6.6
1/5/2010 8:00,10.0,27,-3,22,12,-11,53,6,160,21.56,30.24,-5.6
1/5/2010 9:00,10.0,28,-2,23,14,-10,56,5,160,21.56,30.24,-5.0
1/5/2010 10:00,10.0,34,1,27,16,-9,48,0,0,21.56,30.24,-2.7
1/5/2010 11:00,10.0,41,5,29,10,-12,28,5,300,21.54,30.21,-1.4
1/5/2010 12:00,10.0,39,4,28,9,-13,29,11,300,21.52,30.18,-2.2
1/5/2010 13:00,10.0,39,4,28,9,-13,29,13,300,21.51,30.17,-2.2
1/5/2010 14:00,10.0,39,4,28,10,-12,30,13,290,21.52,30.18,-2.1
1/5/2010 15:00,10.0,37,3,27,10,-12,33,8,280,21.52,30.18,-2.7
1/5/2010 16:00,10.0,36,2,27,12,-11,37,8,260,21.52,30.18,-2.7
1/5/2010 17:00,10.0,32,0,25,14,-10,47,0,0,21.52,30.18,-3.7
1/5/2010 18:00,10.0,30,-1,24,14,-10,51,0,0,21.52,30.18,-4.3
1/5/2010 19:00,10.0,30,-1,25,16,-9,56,6,160,21.51,30.17,-4.0
1/5/2010 20:00,10.0,28,-2,23,14,-10,56,5,160,21.5,30.16,-5.0
1/5/2010 21:00,10.0,27,-3,22,12,-11,53,6,150,21.5,30.16,-5.6
1/5/2010 22:00,10.0,28,-2,22,12,-11,51,5,160,21.5,30.16,-5.3
1/5/2010 23:00,10.0,27,-3,21,10,-12,49,0,0,21.49,30.14,-6.0
1/6/2010 0:00,10.0,28,-2,22,10,-12,47,0,0,21.49,30.14,-5.6
1/6/2010 1:00,10.0,27,-3,21,10,-12,49,0,0,21.49,30.14,-6.0
1/6/2010 2:00,10.0,27,-3,22,12,-11,53,0,0,21.49,30.15,-5.6
1/6/2010 3:00,10.0,27,-3,22,12,-11,53,0,0,21.49,30.14,-5.6
1/6/2010 4:00,10.0,25,-4,20,10,-12,53,0,0,21.48,30.13,-6.6
1/6/2010 5:00,10.0,25,-4,21,12,-11,58,3,150,21.48,30.13,-6.3
1/6/2010 6:00,10.0,27,-3,22,12,-11,53,0,0,21.49,30.14,-5.6
1/6/2010 7:00,10.0,25,-4,21,12,-11,58,3,170,21.49,30.15,-6.3
1/6/2010 8:00,10.0,28,-2,23,14,-10,56,0,0,21.49,30.14,-5.0
1/6/2010 9:00,10.0,32,0,27,19,-7,59,0,0,21.49,30.14,-2.8
1/6/2010 10:00,10.0,34,1,29,21,-6,59,0,0,21.5,30.16,-1.8
1/6/2010 11:00,10.0,36,2,30,21,-6,55,8,300,21.49,30.14,-1.1
1/6/2010 12:00,10.0,36,2,31,23,-5,59,13,290,21.46,30.11,-0.8
1/6/2010 13:00,10.0,36,2,30,21,-6,55,13,300,21.45,30.1,-1.2
1/6/2010 14:00,10.0,37,3,30,21,-6,52,6,340,21.45,30.09,-0.8
1/6/2010 15:00,10.0,36,2,30,21,-6,55,5,290,21.45,30.09,-1.2
1/6/2010 16:00,10.0,36,2,30,21,-6,55,5,290,21.45,30.09,-1.2
1/6/2010 17:00,10.0,36,2,30,21,-6,55,3,330,21.45,30.1,-1.2
1/6/2010 18:00,10.0,34,1,30,25,-4,70,5,270,21.46,30.11,-1.0
1/6/2010 19:00,10.0,34,1,29,23,-5,64,0,0,21.45,30.1,-1.4
1/6/2010 20:00,10.0,32,0,28,23,-5,69,0,0,21.45,30.1,-2.0
1/6/2010 21:00,10.0,32,0,29,25,-4,75,5,280,21.45,30.1,-1.6
1/6/2010 22:00,10.0,30,-1,28,25,-4,82,9,300,21.46,30.11,-2.2
1/6/2010 23:00,10.0,30,-1,27,23,-5,75,7,280,21.45,30.1,-2.6
1/7/2010 0:00,10.0,30,-1,27,23,-5,75,7,280,21.45,30.1,-2.6
1/7/2010 1:00,10.0,30,-1,27,23,-5,75,7,280,21.45,30.1,-2.6
1/7/2010 2:00,10.0,27,-3,25,21,-6,78,0,0,21.45,30.09,-4.0
1/7/2010 3:00,10.0,25,-4,23,19,-7,78,0,0,21.45,30.09,-5.1
1/7/2010 4:00,10.0,25,-4,22,18,-8,75,0,0,21.44,30.08,-5.3
1/7/2010 5:00,10.0,21,-6,20,18,-8,88,3,170,21.45,30.09,-6.7
1/7/2010 6:00,10.0,19,-7,18,16,-9,88,0,0,21.45,30.1,-7.7
1/7/2010 7:00,10.0,19,-7,18,16,-9,88,0,0,21.47,30.12,-7.7
1/7/2010 8:00,10.0,19,-7,18,16,-9,88,0,0,21.47,30.12,-7.7
1/7/2010 9:00,10.0,23,-5,21,16,-9,74,3,170,21.47,30.12,-6.3
1/7/2010 10:00,10.0,28,-2,24,16,-9,61,0,0,21.47,30.12,-4.6
1/7/2010 11:00,10.0,30,-1,25,16,-9,56,3,290,21.45,30.1,-4.0
1/7/2010 12:00,10.0,30,-1,24,12,-11,47,9,290,21.44,30.08,-4.6
1/7/2010 13:00,10.0,30,-1,20,-2,-19,25,13,300,21.44,30.08,-6.4
1/7/2010 14:00,10.0,30,-1,19,-8,-22,19,11,290,21.45,30.09,-6.9
1/7/2010 15:00,10.0,28,-2,18,-8,-22,20,6,290,21.45,30.1,-7.6
1/7/2010 16:00,10.0,27,-3,18,-4,-20,25,7,270,21.47,30.12,-7.7
1/7/2010 17:00,10.0,25,-4,18,3,-16,38,5,300,21.47,30.12,-7.6
1/7/2010 18:00,10.0,21,-6,17,10,-12,62,5,300,21.49,30.14,-8.1
1/7/2010 19:00,10.0,19,-7,15,7,-14,59,3,170,21.49,30.14,-9.2
1/7/2010 20:00,10.0,18,-8,13,0,-18,45,3,160,21.5,30.16,-10.5
1/7/2010 21:00,10.0,16,-9,11,-2,-19,45,5,160,21.5,30.16,-11.5
1/7/2010 22:00,10.0,12,-11,8,-2,-19,53,6,150,21.5,30.16,-13.0
1/7/2010 23:00,10.0,14,-10,9,-4,-20,44,6,150,21.51,30.17,-12.5
1/8/2010 0:00,10.0,12,-11,8,-6,-21,44,6,160,21.51,30.17,-13.4
1/8/2010 1:00,10.0,12,-11,7,-8,-22,40,3,180,21.52,30.18,-13.6
1/8/2010 2:00,10.0,12,-11,7,-9,-23,38,6,160,21.54,30.21,-13.7
1/8/2010 3:00,10.0,12,-11,7,-13,-25,31,7,160,21.54,30.21,-14.0
1/8/2010 4:00,10.0,12,-11,7,-15,-26,28,6,160,21.53,30.2,-14.1
1/8/2010 5:00,10.0,12,-11,6,-18,-28,24,3,140,21.52,30.19,-14.3
1/8/2010 6:00,10.0,10,-12,5,-15,-26,31,7,150,21.53,30.2,-14.9
1/8/2010 7:00,10.0,10,-12,5,-15,-26,31,7,150,21.53,30.2,-14.9
1/8/2010 8:00,10.0,16,-9,9,-17,-27,21,5,170,21.56,30.24,-12.6
1/8/2010 9:00,10.0,21,-6,13,-15,-26,19,3,170,21.57,30.25,-10.6
1/8/2010 10:00,10.0,27,-3,17,-9,-23,20,0,0,21.58,30.26,-8.1
1/8/2010 11:00,10.0,27,-3,17,-9,-23,20,0,0,21.58,30.26,-8.1
1/8/2010 12:00,10.0,32,0,20,-18,-28,10,10,300,21.57,30.25,-6.8
1/8/2010 13:00,10.0,34,1,21,-17,-27,10,10,280,21.57,30.25,-6.0
1/8/2010 14:00,10.0,32,0,20,-17,-27,11,9,290,21.57,30.25,-6.7
1/8/2010 15:00,10.0,32,0,20,-15,-26,12,14,300,21.58,30.26,-6.6
1/8/2010 16:00,10.0,28,-2,17,-15,-26,14,5,260,21.58,30.27,-8.1
1/8/2010 17:00,10.0,27,-3,17,-13,-25,16,0,0,21.6,30.29,-8.3
1/8/2010 18:00,10.0,25,-4,17,-6,-21,25,7,150,21.62,30.31,-8.5
1/8/2010 19:00,10.0,21,-6,14,-6,-21,30,5,150,21.62,30.31,-10.0
1/8/2010 20:00,10.0,21,-6,14,-8,-22,27,6,160,21.62,30.31,-10.1
1/8/2010 21:00,10.0,19,-7,13,-6,-21,32,3,170,21.62,30.31,-10.7
1/8/2010 22:00,10.0,21,-6,14,-6,-21,30,6,160,21.62,30.31,-10.0
1/8/2010 23:00,10.0,21,-6,14,-8,-22,27,6,160,21.61,30.3,-10.2
1/9/2010 0:00,10.0,21,-6,14,-8,-22,27,6,160,21.6,30.29,-10.2
1/9/2010 1:00,10.0,25,-4,17,-6,-21,25,8,150,21.6,30.29,-8.5
1/9/2010 2:00,10.0,21,-6,14,-8,-22,27,6,150,21.6,30.29,-10.2
1/9/2010 3:00,10.0,21,-6,14,-8,-22,27,5,170,21.6,30.29,-10.2
1/9/2010 4:00,10.0,21,-6,14,-8,-22,27,5,150,21.6,30.29,-10.2
1/9/2010 5:00,10.0,21,-6,14,-8,-22,27,7,160,21.6,30.29,-10.2
1/9/2010 6:00,10.0,19,-7,12,-8,-22,29,6,120,21.6,30.29,-10.9
1/9/2010 7:00,10.0,21,-6,14,-8,-22,27,6,150,21.6,30.29,-10.2
1/9/2010 8:00,10.0,25,-4,16,-9,-23,22,5,130,21.62,30.31,-8.8
1/9/2010 9:00,10.0,28,-2,18,-8,-22,20,5,170,21.62,30.31,-7.6
1/9/2010 10:00,10.0,34,1,22,-8,-22,16,0,0,21.62,30.31,-5.6
1/9/2010 11:00,10.0,37,3,23,-17,-27,9,0,0,21.61,30.3,-5.0
1/9/2010 12:00,10.0,39,4,24,-15,-26,9,7,290,21.58,30.27,-4.3
1/9/2010 13:00,10.0,39,4,25,-9,-23,12,7,290,21.58,30.26,-4.0
1/9/2010 14:00,10.0,39,4,25,-9,-23,12,3,290,21.58,30.26,-4.0
1/9/2010 15:00,10.0,39,4,25,-8,-22,13,9,300,21.58,30.27,-3.9
1/9/2010 16:00,10.0,34,1,23,-2,-19,21,8,300,21.59,30.28,-5.1
1/9/2010 17:00,10.0,32,0,22,0,-18,25,0,0,21.62,30.31,-5.5
1/9/2010 18:00,10.0,30,-1,21,1,-17,29,0,0,21.62,30.31,-6.1
1/9/2010 19:00,10.0,28,-2,20,3,-16,34,3,160,21.62,30.32,-6.6
1/9/2010 20:00,10.0,27,-3,20,5,-15,39,5,140,21.62,30.32,-6.6
1/9/2010 21:00,10.0,27,-3,19,3,-16,35,6,160,21.62,30.32,-6.9
1/9/2010 22:00,10.0,25,-4,18,3,-16,38,0,0,21.62,30.32,-7.6
1/9/2010 23:00,10.0,23,-5,17,3,-16,42,7,160,21.62,30.31,-8.3
1/10/2010 0:00,10.0,25,-4,18,3,-16,38,8,160,21.62,30.31,-7.6
1/10/2010 1:00,10.0,25,-4,18,3,-16,38,8,160,21.62,30.31,-7.6
1/10/2010 2:00,10.0,25,-4,18,1,-17,35,7,150,21.62,30.31,-7.8
1/10/2010 3:00,10.0,23,-5,17,1,-17,38,6,160,21.62,30.31,-8.5
1/10/2010 4:00,10.0,25,-4,17,-2,-19,30,7,170,21.62,30.31,-8.2
1/10/2010 5:00,10.0,25,-4,18,0,-18,33,6,150,21.62,30.31,-7.9
1/10/2010 6:00,10.0,25,-4,18,0,-18,33,7,160,21.62,30.31,-7.9
1/10/2010 7:00,10.0,27,-3,19,3,-16,35,6,140,21.63,30.33,-6.9
1/10/2010 8:00,10.0,27,-3,19,3,-16,35,7,150,21.63,30.33,-6.9
1/10/2010 9:00,10.0,30,-1,23,9,-13,41,3,160,21.63,30.33,-5.1
1/10/2010 10:00,10.0,36,2,26,9,-13,32,0,0,21.64,30.34,-3.1
1/10/2010 11:00,10.0,43,6,33,18,-8,37,0,0,21.63,30.33,0.3
1/10/2010 12:00,10.0,43,6,33,19,-7,38,6,300,21.61,30.3,0.5
1/10/2010 13:00,10.0,43,6,33,19,-7,38,9,300,21.59,30.28,0.5
1/10/2010 14:00,10.0,41,5,30,14,-10,33,9,290,21.59,30.28,-0.8
1/10/2010 15:00,10.0,39,4,29,14,-10,36,7,290,21.61,30.3,-1.4
1/10/2010 16:00,10.0,36,2,28,14,-10,40,7,300,21.62,30.31,-2.4
1/10/2010 17:00,10.0,34,1,26,14,-10,44,0,0,21.62,30.31,-3.0
1/10/2010 18:00,10.0,30,-1,25,16,-9,56,0,0,21.62,30.31,-4.0
1/10/2010 19:00,10.0,30,-1,25,18,-8,61,0,0,21.63,30.33,-3.6
1/10/2010 20:00,10.0,28,-2,24,16,-9,61,0,0,21.64,30.34,-4.6
1/10/2010 21:00,10.0,27,-3,23,16,-9,63,0,0,21.65,30.35,-5.0
1/10/2010 22:00,10.0,28,-2,24,16,-9,61,0,0,21.65,30.36,-4.6
1/10/2010 23:00,10.0,27,-3,23,16,-9,63,6,170,21.65,30.36,-5.0
1/11/2010 0:00,10.0,27,-3,23,16,-9,63,6,170,21.65,30.36,-5.0
1/11/2010 1:00,10.0,27,-3,22,12,-11,53,5,160,21.65,30.36,-5.6
1/11/2010 2:00,10.0,27,-3,22,12,-11,53,5,160,21.65,30.36,-5.6
1/11/2010 3:00,10.0,25,-4,20,10,-12,53,6,170,21.65,30.36,-6.6
1/11/2010 4:00,10.0,27,-3,21,9,-13,47,7,160,21.65,30.35,-6.1
1/11/2010 5:00,10.0,25,-4,20,9,-13,51,8,150,21.65,30.35,-6.8
